func,subfunc,detail,on_off_budget,name,y1962,y1963,y1964,y1965,y1966,y1967,y1968,y1969,y1970,y1971,y1972,y1973,y1974,y1975,y1976,TQ,y1977,y1978,y1979,y1980,y1981,y1982,y1983,y1984,y1985,y1986,y1987,y1988,y1989,y1990,y1991,y1992,y1993,y1994,y1995,y1996,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016_est,y2017_est,y2018_est,y2019_est,y2020_est,y2021_est
50,51,1,,Military Personnel,16331,16256,17422,17913,20009,22952,25118,26914,29032,29079,29571,29773,30409,32162,32546,8268,33672,35553,37345,40897,47941,55170,60886,64158,67842,71511,72020,76337,80676,75622,83439,81171,75904,73137,70809,66669,69724,68976,69503,75950,73977,86799,106744,113576,127463,127543,127544,138940,147348,155690,161608,152266,150825,148923,145206,147776,146122,,,,
50,51,2,,Operation and Maintenance,11594,11874,11932,12349,14710,19000,20578,22227,21609,20941,21675,21069,22478,26297,27837,7232,30587,33580,36440,44788,51878,59673,64881,67329,72336,75255,76167,84436,86960,88294,101715,91939,94036,87868,91017,88711,92408,93412,96344,105812,111964,130005,151408,174045,188118,203789,216631,244836,259312,275988,291038,282297,259662,244481,247239,248219,255347,,,,
50,51,3,,Procurement,14532,16632,15351,11839,14339,19012,23283,23988,21584,18858,17131,15654,15241,16042,15964,3766,18178,19976,25404,29021,35191,43271,53624,61879,70381,76517,80743,77164,81619,80972,82028,74880,69935,61768,54981,48913,47690,48206,48826,51696,54986,62515,67926,76216,82294,89757,99647,117398,129218,133603,128003,124712,114912,107485,101342,103613,103052,,,,
50,51,4,,"Research, Development, Test, and Evaluation",6319,6376,7021,6236,6259,7160,7747,7457,7166,7303,7881,8157,8582,8866,8923,2206,9795,10508,11152,13127,15278,17729,20552,23113,27099,32279,33592,34788,36997,37454,34585,34628,36964,34759,34590,36490,37011,37416,37359,37602,40455,44389,53098,60759,65694,68629,73136,75120,79030,76990,74871,70396,66892,64928,64124,65195,71465,,,,
50,51,5,,Military Construction,1347,1144,1026,1007,1334,1536,1281,1389,1168,1095,1108,1119,1407,1462,2019,376,1914,1932,2080,2450,2458,2922,3524,3705,4260,5067,5853,5874,5275,5080,3497,4262,4831,4979,6823,6683,6187,6044,5521,5109,4977,5052,5851,6312,5331,6245,7899,11563,17614,21169,19917,14553,12318,9823,8114,8223,8343,,,,
50,51,6,,Family Housing,259,563,550,563,569,485,495,574,614,598,688,729,884,1124,1192,296,1358,1405,1468,1680,1721,1993,2126,2413,2642,2819,2908,3082,3257,3501,3296,3271,3255,3316,3571,3828,4003,3871,3692,3413,3516,3736,3784,3905,3720,3717,3473,3590,2721,3173,3432,2331,1829,1354,1198,1268,1227,,,,
50,51,7,,Other,-271,-1696,-717,-1127,-590,-76,1853,-1777,-1050,-376,-409,-1468,-1137,-1101,-563,-338,-357,-694,-284,-1050,-605,-65,-1236,-1734,548,1993,2637,209,46,-1228,-46236,-3317,-6429,2727,-2418,1836,1228,-2132,-47,1447,310,-651,-1675,1626,1451,-383,218,3185,1499,90,-805,4296,1357,903,-4724,2035,1279,,,,
50,51,0,,Department of Defense-Military,50111,51147,52585,48780,56629,70069,80355,80771,80123,77497,77645,75033,77864,84852,87917,21807,95147,102259,113605,130912,153861,180693,204356,220863,245109,265440,273919,281889,294829,289694,262324,286834,278497,268553,259373,253130,258251,255793,261198,281029,290185,331845,387136,436439,474071,499297,528548,594632,636742,666703,678064,650851,607795,577897,562499,576329,586835,568601,569887,575256,582026
50,53,,,Atomic energy defense activities,2074,2041,1902,1620,1466,1277,1336,1389,1415,1385,1373,1409,1486,1506,1565,435,1936,2070,2541,2878,3398,4309,5171,6120,7098,7445,7451,7913,8119,8988,9998,10613,11011,11884,11769,11637,11267,11262,12221,12138,12931,14795,16018,16605,18031,17465,17042,17122,17546,19308,20410,19246,17634,17416,18692,19212,21346,20913,20986,21310,20853
50,54,,,Defense-related activities,160,212,270,220,16,71,235,337,154,-10,156,240,-3,151,137,27,158,166,196,206,253,307,375,428,535,487,626,557,606,639,964,899,1577,1202,921,981,984,1139,1350,1196,1616,1816,1579,2769,3192,5058,5668,4312,6724,7474,7080,7755,8017,8144,8373,8911,8800,9451,9348,9385,9561
